id,oof_pred,resolution
42720,0,0
253095,0,0
212290,0,0
97278,0,0
237951,0,0
251444,0,0
176058,0,0
390101,0,0
60374,0,0
44239,0,0
280584,0,0
16944,0,0
380169,0,0
267189,0,0
91124,0,0
338785,0,0
270730,0,0
341917,0,0
375354,0,0
187385,0,0
225154,0,0
320368,0,0
30825,0,0
213025,0,0
58591,0,0
260572,0,0
35236,0,0
46849,0,0
27169,0,0
219732,0,0
71178,0,0
83200,0,0
446190,0,0
63100,0,0
370648,0,0
271128,0,0
196817,1,1
390828,0,0
75291,0,0
72322,0,0
72321,0,0
337687,0,0
376340,0,0
446819,0,0
66516,0,0
113571,0,0
19011,0,0
124751,0,0
207969,0,0
32478,0,0
198441,0,0
8108,0,0
297225,0,0
437958,0,0
310564,0,0
446749,0,0
373859,0,0
337688,0,0
32506,0,0
16516,0,0
126467,0,0
153510,0,0
105868,0,0
441196,0,0
330309,0,0
295974,0,0
214733,0,0
351765,0,0
177901,0,0
170291,0,0
433654,0,0
296620,0,0
116490,0,0
341096,0,1
142053,0,0
124244,0,0
422644,0,0
187125,0,0
9000,0,0
142093,0,0
293750,0,0
70261,0,0
295081,0,0
179783,0,0
314008,0,0
266864,0,0
288649,0,0
194089,0,0
120692,0,0
153367,0,0
236590,0,0
245444,0,0
229879,0,0
344412,0,0
72187,0,0
338422,0,0
299506,0,0
179325,0,0
216656,0,0
287672,0,1
375067,0,0
354840,0,0
395290,0,0
53548,0,0
272972,0,0
351354,0,0
165487,0,0
292236,0,0
394453,0,0
53607,0,0
362878,0,0
311451,0,1
363568,0,0
199727,0,0
14810,0,0
148205,0,0
104082,0,0
352475,0,0
278423,0,0
17863,0,0
58619,0,0
404521,0,0
344274,0,0
124552,0,0
439987,1,1
284938,0,0
365020,0,0
421918,0,0
366041,0,0
136705,0,0
300344,0,0
288150,0,0
355115,0,0
168710,0,0
75466,0,0
212190,0,0
80250,0,0
349065,1,0
107057,0,0
347434,0,0
156819,0,0
242833,1,1
181093,0,0
159685,0,0
414272,0,0
116415,0,0
365018,0,0
73708,0,0
268717,0,0
388963,0,0
363903,0,0
390839,0,0
226365,1,0
368001,0,0
272630,0,0
10537,0,0
20877,0,0
402673,0,0
351469,0,0
377464,0,0
88943,0,0
417195,0,0
287613,0,0
38607,0,0
362108,0,0
342738,0,0
395632,0,0
372987,0,0
277346,0,0
274091,0,0
389113,0,0
437806,0,0
359267,0,0
374010,0,0
374009,0,0
409284,0,0
32969,0,0
82310,0,0
286689,0,0
45241,0,0
417601,0,0
104874,0,0
64490,0,0
25020,0,0
224689,0,0
11969,0,0
250879,0,0
376830,0,0
395075,0,0
328708,0,0
201434,0,0
323761,0,0
56548,0,0
300022,0,0
53609,0,0
186862,0,0
386456,0,0
180539,0,0
52664,0,1
417132,0,0
408307,0,0
26146,0,0
291046,0,0
201710,0,0
215572,0,0
374313,0,0
239914,0,0
275850,0,0
31967,0,0
232958,0,0
156172,0,0
37696,0,0
76659,0,0
174267,0,0
155293,0,0
329067,0,0
281994,0,0
192140,0,0
123112,0,0
205415,0,0
14146,0,0
425877,0,0
54390,0,0
318508,0,0
146076,0,0
187843,0,0
407120,0,0
68053,0,0
143779,0,0
419960,0,0
346425,0,0
90342,0,0
354603,0,0
65735,0,0
380622,0,0
45276,0,0
38116,0,0
385473,0,0
380267,1,1
183192,0,0
405169,0,0
407058,0,0
420729,0,0
182624,0,0
125455,0,0
25739,0,0
261517,0,0
236523,1,1
65475,0,0
151764,0,0
192951,0,0
224219,0,0
376841,0,0
309838,0,0
170501,0,0
173799,0,0
365314,0,0
76462,0,0
261191,0,0
319233,0,0
250612,0,0
68632,0,0
434691,0,0
340772,0,0
286515,0,0
53815,0,0
141833,0,0
355201,0,0
70837,0,0
365062,0,0
227445,0,0
70449,0,0
363990,0,0
86335,0,0
269561,0,0
254800,0,0
66675,0,0
140520,0,0
16883,0,0
273770,0,0
441260,0,0
397609,0,0
169786,0,0
224207,0,0
284853,0,0
65111,0,0
69565,0,0
393587,0,0
418971,0,0
18320,0,0
270361,0,0
80278,0,0
437720,0,0
12163,0,0
452999,0,0
126712,0,0
6761,0,0
50141,0,0
335379,0,0
377595,0,0
59052,0,0
9674,0,0
249970,0,0
47121,0,0
141322,0,0
233760,0,0
156932,0,0
163695,0,0
397914,0,0
49930,0,0
156062,0,0
196965,0,0
329012,0,0
310932,0,0
222797,0,0
265588,0,0
362515,0,0
118324,0,0
190390,0,0
6832,0,0
300622,0,0
191009,0,0
18039,0,0
11382,0,0
320522,0,0
435484,0,0
146815,1,1
98429,0,0
220305,0,0
431556,0,0
391716,0,0
36169,0,0
451122,0,0
28371,0,0
91047,0,0
175791,0,0
411985,0,0
269543,0,0
369894,0,0
441310,0,0
162175,0,0
103783,0,0
277205,0,0
344507,0,0
1607,1,0
427120,0,0
100593,0,0
259133,0,0
265026,0,0
23883,1,1
186603,0,0
274110,0,0
206638,0,0
87644,0,0
428169,0,0
436717,0,0
453659,0,0
386212,0,0
139285,0,0
141764,0,0
77750,0,0
362576,0,0
250250,0,0
61995,0,0
411853,0,0
418710,0,0
226541,0,0
39488,0,0
345536,0,0
49708,0,0
342603,0,0
289167,0,0
312717,0,0
401108,0,0
146302,0,0
202712,0,0
301826,0,0
121466,0,0
434912,0,0
377448,0,1
386042,1,1
114236,0,0
372727,0,0
441895,0,0
77735,0,0
421023,1,1
296514,0,0
118391,0,0
243616,0,0
13469,0,0
172287,0,0
225021,0,0
105247,0,0
28440,0,0
153408,0,0
199139,0,0
231633,0,0
217812,0,0
403740,1,1
191935,0,0
79817,0,0
153836,0,0
355583,0,0
96441,0,0
289932,0,0
293624,0,0
401921,0,0
334498,0,0
284769,0,0
255779,0,0
51164,0,0
140239,1,0
81052,0,0
156675,1,0
277058,1,0
203404,0,0
254651,0,0
210672,0,0
188349,0,0
174344,0,0
213556,0,0
249037,0,0
51264,0,0
189581,0,0
247006,0,0
14040,0,0
346936,0,0
50757,0,0
214685,0,0
329875,0,0
282291,0,0
304970,0,0
442544,0,0
63782,0,0
210281,0,0
355606,0,0
162391,0,0
132984,1,1
907,0,0
115917,0,0
180787,0,0
403296,0,0
412741,0,0
256415,0,0
8062,1,1
362596,1,1
7051,1,0
450661,1,1
242098,1,1
325716,1,1
129731,1,1
347710,1,1
43155,1,1
449989,1,0
220493,1,0
77924,1,1
167595,1,1
272895,1,1
375163,0,0
28276,0,0
28423,0,0
27345,0,0
140002,0,0
235619,0,0
43312,0,0
305395,0,0
253286,0,0
270390,0,0
358238,0,0
347179,0,0
184790,1,1
304404,1,0
2982,0,0
82593,0,0
264672,0,0
244019,1,0
47861,1,0
351167,0,0
386680,0,0
10856,0,0
20092,0,0
144808,1,0
416507,1,1
279672,0,0
144810,1,0
78190,0,0
307175,1,0
235489,1,0
265074,0,0
439988,0,0
439940,0,0
56256,0,0
256268,0,0
277794,0,0
333886,0,0
244519,0,0
297496,0,0
359256,0,0
102384,0,0
254936,0,0
300132,0,0
93017,0,0
280668,0,0
353008,0,0
256246,0,0
249813,0,0
182563,0,0
103379,0,0
9207,0,0
321109,0,0
78097,0,0
213116,0,0
264768,0,0
24149,0,0
180275,0,0
39544,0,0
285058,0,0
34772,0,0
55366,0,0
254115,0,0
99150,0,0
300910,0,0
240279,0,0
51507,0,0
442459,0,0
147492,0,0
226274,0,0
88993,0,0
184675,0,0
212857,0,0
277915,0,0
246822,0,0
141694,0,0
225691,0,0
451500,0,0
279186,0,0
420561,0,0
104970,0,0
248295,0,0
318112,0,0
204214,0,0
15367,0,0
211958,0,0
405010,0,0
253747,0,0
282427,0,0
318348,0,0
420067,0,0
436044,0,0
369391,0,0
5394,0,0
215762,0,0
401709,0,0
231194,0,0
268676,0,0
156645,0,0
356001,0,0
435721,0,0
369743,0,0
209946,0,0
177897,0,0
414429,0,0
437568,0,0
439431,0,0
336823,0,0
120011,0,0
235018,0,0
338587,0,0
212311,0,0
362879,0,0
112129,0,0
347253,0,0
33633,0,0
22240,0,0
448385,0,0
58074,0,0
386016,0,0
275878,0,0
303849,0,0
416251,0,0
35698,0,0
303560,0,0
89899,0,0
287495,0,0
275833,0,0
285671,0,0
167692,0,0
242062,0,0
71913,0,0
290535,0,0
380552,0,0
298118,0,0
359980,0,0
248380,0,0
324995,0,0
333079,0,0
345934,0,0
11616,0,0
368322,0,0
138993,0,0
405077,0,0
423707,0,0
385127,0,0
112770,0,0
384958,0,0
54814,0,0
368945,0,0
62725,0,0
269427,0,0
56105,0,0
78871,0,0
243125,0,0
361865,0,0
17888,0,0
284033,0,0
119871,0,0
114403,0,0
219195,0,0
140644,0,0
280718,0,0
1242,0,0
110127,0,0
213999,1,1
424684,0,0
336492,0,0
436791,0,0
71012,0,0
99871,0,0
289764,0,0
221097,0,0
85466,0,0
158488,0,0
29501,0,0
263276,0,0
265840,0,0
111223,0,0
353251,0,0
130191,0,0
9629,0,0
200410,0,0
246285,0,0
150203,0,0
163755,0,0
371102,0,0
146380,0,0
12497,0,0
311703,0,0
103075,0,0
438613,0,0
416325,0,0
180645,0,0
305034,0,0
210835,0,0
243262,0,0
196696,0,0
171977,0,0
417941,0,0
74499,0,0
169592,0,0
248307,0,0
400764,0,0
453201,0,0
396502,0,0
30185,0,0
56597,0,0
411256,0,0
142505,0,0
107987,0,0
331086,0,0
120095,0,0
91790,0,0
176905,0,0
233846,0,0
73772,0,0
38624,0,0
279612,0,0
351532,0,0
246543,0,0
260121,0,0
449575,0,0
20036,0,0
299613,0,0
300496,0,0
243927,0,0
223935,0,0
376970,0,0
208724,0,0
240805,0,0
29396,0,0
285118,0,0
382506,0,0
397305,0,0
99907,0,0
216977,0,0
30471,0,0
28320,0,0
371989,0,0
271964,0,0
88502,0,0
378233,0,0
437209,0,0
186470,0,0
224059,0,0
384487,0,0
198115,0,0
179906,0,0
435215,0,0
25160,0,0
149285,1,1
425864,0,0
44309,0,0
219075,0,0
429376,0,0
332089,0,0
84662,0,0
367208,0,0
363877,0,0
453087,0,0
176862,0,0
32849,0,0
156662,0,0
382863,0,0
122160,0,0
416721,0,0
264454,0,0
58301,0,0
379611,0,0
408937,0,0
377861,0,0
444071,0,0
311921,0,0
185405,0,0
188346,0,0
351998,0,0
168617,0,0
124399,0,0
124079,0,0
47986,0,0
215047,0,0
67315,0,0
227643,0,0
428525,0,0
406042,0,0
125807,0,0
92989,0,0
83971,0,0
246978,0,0
139659,0,0
92187,0,0
333370,0,0
153090,0,0
248426,0,0
89185,0,0
363944,0,0
323538,0,0
41961,0,0
186331,0,0
190721,0,0
22207,0,0
277624,0,0
207891,0,0
297637,0,1
402156,0,0
389573,0,0
5126,0,0
92579,0,0
341015,0,0
43975,0,0
51356,0,0
340716,1,1
412809,0,0
216428,0,0
64498,0,0
235645,0,0
370714,0,0
2468,0,0
7414,0,0
36992,0,0
2831,0,0
238887,0,0
33672,0,0
121945,0,0
56905,0,0
295856,0,0
122382,0,0
6965,0,0
453829,0,0
70338,0,0
342929,0,0
428368,0,0
435097,0,0
374264,0,0
192880,0,0
415015,0,0
350778,0,0
265979,0,0
208659,0,0
422347,1,1
290203,0,0
173777,0,0
64638,0,0
80000,0,0
279845,0,0
368496,0,0
256077,0,0
94117,0,0
140396,0,0
224191,0,0
217958,0,0
26775,0,0
238417,0,0
100933,0,0
380296,0,0
17564,0,0
321410,0,0
125902,0,0
211130,0,0
275909,0,0
142807,0,0
191323,0,0
122391,0,0
82926,0,0
203993,0,0
182482,0,0
412452,0,0
252834,0,0
413692,0,0
108669,0,0
231053,0,0
225995,0,0
368560,0,0
61119,0,0
414743,0,0
361879,0,0
200032,0,0
70146,0,0
145013,0,0
343220,0,0
305808,0,0
154805,0,0
301780,0,0
390059,0,0
270467,0,0
1948,0,0
307503,0,0
299399,0,0
244509,0,0
261534,0,0
362379,0,0
433565,0,0
367062,0,0
83495,0,0
75336,0,0
336029,0,0
79531,0,0
227514,0,0
153762,0,0
441747,0,0
12610,0,0
57786,0,0
368300,0,0
167585,0,0
101977,0,0
331944,0,0
364882,0,0
98080,0,0
178449,0,0
134878,0,0
349681,0,0
440991,0,0
405170,0,0
30068,0,0
56618,0,0
399137,0,0
385203,0,0
314230,0,0
166800,0,0
400950,0,0
304070,0,0
55929,0,0
445852,0,0
289510,0,0
67018,1,1
107668,0,0
295214,0,0
131715,1,1
421601,0,0
192342,0,0
335390,0,0
114949,0,0
305203,0,0
402476,0,0
10502,0,0
321899,0,0
274871,0,0
212895,0,0
201804,0,0
50353,0,0
248727,0,0
50428,0,0
13928,0,0
298737,1,1
19491,0,0
412388,0,0
392181,0,0
279284,0,0
210124,0,0
357361,0,0
42159,0,0
234331,0,0
189368,0,0
92005,0,0
261474,0,0
205111,0,0
342011,0,0
82104,0,0
315365,0,0
163684,0,0
439151,0,0
106219,0,0
442174,1,1
308818,0,0
241735,0,0
306582,0,0
155845,1,1
62566,0,0
117936,0,0
29362,0,0
159271,0,0
345857,0,0
170277,0,0
280185,0,0
236970,0,0
291961,1,1
11242,0,0
126665,0,0
195597,0,0
141344,0,0
238464,0,0
367465,0,0
100748,0,0
451851,0,0
149109,0,0
303717,0,0
252675,0,0
347860,0,0
211759,0,0
432039,0,0
408788,1,1
126277,1,1
419370,0,0
374344,1,1
86388,0,0
414736,0,0
371624,0,0
183859,0,0
291544,0,0
771,0,0
220055,0,0
397654,0,0
208412,0,0
105511,0,0
142274,0,0
228346,0,0
441044,0,0
75509,0,0
429377,0,0
433752,0,0
362407,0,0
335461,0,0
165325,0,0
381525,1,0
292316,0,0
102412,0,0
54324,1,1
186036,0,0
249596,0,0
195766,0,1
217092,0,0
172660,0,0
2200,0,0
192208,0,0
254099,0,0
93853,0,0
149534,0,0
420166,0,0
333101,0,0
126808,0,0
141209,1,0
236835,0,0
149337,0,0
54557,0,0
2524,0,0
331075,0,0
217376,0,0
97651,0,0
94152,0,0
59916,0,0
33432,0,0
212575,0,0
31523,0,0
101196,0,0
7036,0,0
253651,0,0
222126,0,0
93958,0,0
419976,1,1
143000,0,0
383067,0,0
449906,0,0
419383,0,0
451152,1,1
167239,0,0
398356,0,0
66391,0,0
454368,0,0
437687,0,0
84168,0,0
346541,0,0
237784,0,0
53029,0,0
263290,0,0
65748,0,0
372220,0,0
299158,0,0
401898,0,0
170351,0,0
290028,0,0
113981,0,0
419190,0,0
449106,0,0
170671,0,0
28721,0,0
295774,0,0
348870,0,0
49692,1,1
441123,0,0
137799,0,0
316529,0,0
448326,0,0
284713,0,0
392345,0,0
407059,0,0
387222,0,0
442897,0,0
313477,0,0
137873,0,0
202875,0,0
112219,0,0
50600,0,0
237099,0,0
259272,0,0
442732,0,0
11843,0,0
145570,0,0
192525,0,0
24092,0,0
140380,0,0
21634,0,0
366577,0,0
226739,0,0
323505,0,0
411725,0,0
138414,0,0
187338,0,0
217636,0,0
421693,0,0
327733,0,0
189493,0,0
204713,0,0
330258,0,0
321820,0,0
345887,0,0
77923,0,0
390927,0,0
153189,0,0
447610,0,0
166856,0,0
185363,0,0
335377,0,0
385266,0,0
248492,0,0
385276,0,0
353693,0,0
227756,0,0
308905,0,0
321246,1,1
146290,0,0
96063,0,0
257051,0,0
348127,0,0
252854,0,0
32597,0,0
404290,0,0
301684,1,1
382746,0,0
96870,0,0
361100,0,0
402063,0,0
270788,0,0
135587,0,0
266475,0,0
72391,0,0
391659,0,0
18598,0,0
169361,0,0
43297,0,0
304484,0,0
230536,0,0
5239,0,0
164875,0,0
112193,0,0
257257,0,0
301845,0,0
127944,0,0
249534,0,0
174164,0,0
438387,0,0
54595,0,0
418146,0,0
208944,0,0
94845,0,0
60758,0,0
200203,0,0
129524,0,0
345664,0,0
42562,0,0
260329,0,0
266775,0,0
112187,0,0
398290,0,0
253400,0,0
201436,0,0
12757,0,0
77224,0,0
277207,0,0
277498,0,0
81072,0,0
408229,0,0
143278,0,0
79660,0,0
427990,0,0
369341,0,0
408003,0,0
190211,0,0
88991,1,1
41606,0,0
212105,0,0
281384,0,0
84650,0,0
391678,0,0
227910,0,0
99592,0,0
264762,0,0
189469,0,0
384630,0,0
78257,0,0
289711,0,0
252426,0,0
174288,0,0
360086,0,0
312164,0,0
373370,0,0
52681,0,0
287135,0,0
75490,0,0
265092,0,0
434437,0,0
123165,1,1
391728,0,0
420060,0,0
446964,0,0
72698,0,0
994,0,0
25576,0,0
422439,0,0
175763,0,0
349825,0,0
383219,0,0
224154,0,0
334499,0,1
21235,0,0
248519,0,0
453062,0,0
188585,0,0
289537,0,0
63155,0,0
73954,0,0
26782,0,0
328853,0,0
245900,0,0
229657,1,0
94758,0,0
152025,0,0
326389,0,0
427204,0,0
49599,0,0
31200,0,0
297606,0,0
198301,0,0
325005,0,0
413597,0,0
113177,0,0
7838,0,0
295902,0,0
137330,0,0
67956,0,0
179335,0,0
75198,0,0
259309,1,0
74105,1,1
158274,1,0
302318,0,0
24941,0,0
222474,0,0
49302,1,1
323823,1,1
192673,1,1
158762,1,1
367207,1,1
266129,1,1
325505,1,1
279442,1,1
453086,1,1
204695,1,1
34535,0,0
158538,0,0
117786,0,0
413337,0,0
96657,0,0
241810,0,0
2025,0,0
266660,0,0
323165,0,0
229910,0,0
262962,0,0
58292,0,0
403845,0,0
300366,0,0
270611,0,0
211966,0,0
294842,0,0
195173,0,0
8443,0,0
302534,0,0
294435,0,0
7271,0,0
381082,1,0
438676,1,0
417490,1,1
84523,1,1
255576,0,0
212949,0,0
407041,0,0
80238,0,0
218526,0,0
89660,0,0
112852,0,0
397386,0,0
334502,0,0
156994,0,0
281009,0,0
159351,0,0
446397,0,0
185016,0,0
169358,0,0
126062,0,0
98962,0,0
161307,0,0
346517,0,0
301730,0,0
208898,0,0
62794,1,0
397481,0,0
125398,0,0
408282,0,0
133342,1,0
342762,0,0
298499,0,0
296611,0,0
445814,0,0
68698,0,0
351198,0,0
15974,0,0
126811,0,0
271857,0,0
103256,0,0
115004,0,0
268797,0,0
183499,0,0
323409,0,0
41017,0,0
367400,0,0
148425,0,0
429907,0,0
309903,0,0
94028,0,0
6977,0,0
74,1,1
189827,0,0
40222,0,1
102831,0,0
95712,0,0
147255,0,0
336685,1,0
420698,1,0
442655,0,0
59827,0,0
84952,0,0
15626,0,0
413975,0,0
346591,0,0
221536,0,0
311314,0,0
383124,0,0
380313,0,0
112318,0,0
296277,0,0
100198,0,0
275109,0,0
237895,0,0
141881,0,0
74209,0,0
27106,0,0
388580,0,0
24049,0,0
81599,0,0
372967,0,0
367775,0,0
198994,0,0
73583,0,0
194721,0,0
427138,0,0
129989,0,0
153403,0,0
419096,0,0
199236,0,0
310190,0,0
265698,0,0
206327,0,0
255090,0,0
184264,0,0
203044,0,0
313662,0,0
398822,0,0
313663,0,0
157463,0,0
154627,0,0
263762,0,0
38521,0,0
25878,0,0
289745,0,0
296321,0,0
65841,0,0
409761,0,0
337321,0,0
257814,0,0
352125,0,0
102592,0,0
178736,0,0
276083,0,0
223909,0,0
152317,0,0
142877,0,0
162924,0,0
94581,0,0
67734,0,0
241709,0,0
353886,0,0
241233,0,0
218182,0,0
206715,0,0
62846,0,0
47903,0,0
185036,0,0
425505,0,0
366243,0,0
140674,0,0
428473,0,0
49605,0,0
104242,0,0
216509,0,0
12424,0,0
130085,0,0
428474,0,0
276841,0,0
412250,0,0
68731,0,0
194170,0,0
356059,1,1
17469,0,0
151768,0,0
62142,1,1
46717,1,1
1747,1,1
118565,0,0
305699,1,1
409281,1,0
447642,1,0
447643,0,0
256158,0,0
244835,0,0
96403,0,0
160333,0,0
103983,0,0
213588,0,0
71988,0,0
23159,0,0
212288,0,0
286608,1,1
377776,1,1
396807,1,1
317334,1,1
50991,1,1
227695,1,1
306457,1,1
270214,1,1
134544,1,1
427986,1,1
312221,1,1
51337,1,1
317335,1,1
333805,1,1
162962,1,0
173987,0,0
326792,0,0
107477,0,0
281441,0,0
46275,0,0
354635,0,0
277480,0,0
376021,0,0
413893,0,0
333063,0,0
154739,0,0
269426,0,0
144249,0,0
150614,0,0
183185,0,0
195848,1,0
19606,0,0
398683,0,0
407967,0,0
143003,0,0
390092,0,0
397607,0,0
373307,0,0
187977,0,0
34371,0,0
168676,0,0
259885,0,0
210662,0,0
148223,0,0
118310,0,0
54897,0,0
391487,0,0
425002,0,0
63639,0,0
402386,0,0
38451,0,0
136471,0,0
328700,0,0
130540,0,0
146371,0,0
185410,0,0
120179,0,0
102676,0,0
85917,0,0
437356,0,0
76270,0,0
94175,0,0
59305,0,0
84932,0,0
427363,0,0
229860,0,0
75284,0,0
24688,0,0
168526,0,0
86311,0,0
162717,0,0
177898,0,0
4061,0,0
339502,0,0
411750,0,0
86122,0,0
388627,0,0
299231,0,0
135384,0,0
284198,0,0
2234,0,0
183666,0,0
125373,0,0
268024,0,0
222380,0,0
358307,0,0
200133,0,0
282987,0,0
206299,0,0
137299,0,0
376638,0,0
106449,0,0
244284,0,0
115411,0,0
144638,0,0
68582,0,0
283462,0,0
156527,0,0
402585,0,0
342822,0,0
194373,1,1
104017,0,0
231090,0,0
260408,0,0
244464,0,0
360971,0,0
258401,0,0
415698,0,0
453675,0,0
382380,0,0
30202,0,0
8228,0,0
389697,0,0
70856,0,0
365643,0,0
437689,0,0
52747,0,1
360808,0,0
451548,0,0
437375,0,0
116504,0,0
208522,0,0
446679,0,0
39027,0,0
256403,0,0
370772,0,0
256749,0,0
187774,0,0
88754,0,0
122518,0,0
417273,0,0
359671,0,0
152569,0,0
209922,0,0
421913,0,0
290842,0,0
185342,0,0
371429,0,0
180331,0,0
389606,0,0
280742,0,0
321267,0,0
275112,0,0
281555,0,0
155134,0,0
450764,0,0
16359,0,0
240643,0,0
383579,0,0
418894,0,0
390542,0,0
56697,0,0
222801,0,0
196464,0,0
252918,0,0
209835,0,0
441815,0,0
46576,0,0
109988,0,0
91461,0,0
319471,0,0
22599,0,0
321930,0,0
2868,0,0
88342,0,0
356749,0,0
78099,0,0
201845,0,0
211827,0,0
67741,0,0
103275,0,0
345871,0,0
371182,0,0
81816,0,0
198586,0,0
360970,0,0
229569,0,0
14979,0,1
135520,0,0
416578,0,0
213114,1,0
87414,0,0
139361,0,0
57660,0,0
187960,0,0
120705,0,0
103171,0,0
207320,0,0
29284,0,0
20006,0,0
202338,0,0
345364,0,0
311810,0,0
106997,0,0
410395,0,0
190896,0,0
12454,0,0
262406,0,0
154933,0,0
154707,0,0
403722,0,0
187806,0,0
18595,0,0
448780,0,0
354297,0,0
58560,0,0
130332,0,0
66596,0,0
371943,0,0
218767,0,0
111271,1,1
194774,1,0
446857,0,0
253730,0,0
21481,0,0
185183,0,0
62503,0,0
415107,0,0
332088,0,0
397561,0,0
340383,0,0
246462,0,0
410964,0,0
188215,0,0
437704,0,0
287177,0,0
410969,0,0
415185,0,0
207545,0,0
35743,0,0
414301,0,0
254555,0,0
138699,0,0
369686,0,0
152912,0,0
1533,0,0
348255,0,0
90400,0,0
110794,0,0
162929,0,0
311725,0,0
364046,0,0
215905,0,0
250262,0,0
38188,0,0
209499,0,0
24745,0,0
272836,0,0
43243,1,1
433497,0,0
319969,0,0
161609,0,0
59173,0,0
434367,0,0
42977,0,0
84174,0,0
165808,0,0
400986,0,0
50107,0,0
420667,0,0
351876,0,0
213389,0,0
83537,0,0
9072,0,0
67870,0,0
216883,0,0
276534,0,0
306641,0,0
396409,0,0
3074,0,0
205419,0,0
272411,0,0
389597,0,0
417303,0,0
2282,0,0
361379,0,0
118464,0,0
364036,1,1
49040,0,0
312895,0,0
307592,0,0
41005,0,0
121227,0,0
276910,0,0
2261,0,0
273959,0,0
293814,0,0
147843,0,0
282835,0,0
223351,0,0
99796,0,0
240985,0,1
111953,0,0
346647,0,0
122339,0,0
151005,0,0
130273,0,0
250164,0,0
414472,0,0
98396,0,0
382812,0,0
101694,0,0
234486,0,0
300737,0,0
106764,0,0
20078,0,0
277548,0,0
332317,0,0
279772,0,0
32325,0,0
348762,0,0
28370,0,0
138126,0,0
383582,0,0
66738,0,0
285029,0,0
397930,0,0
270234,0,0
49786,0,0
262707,0,0
136088,0,0
359837,0,0
154288,1,1
185424,1,1
262243,0,0
100597,0,0
111214,0,0
189421,0,0
304454,0,0
374303,0,0
300013,0,0
193381,0,0
256538,0,0
435131,0,0
127857,0,0
325685,0,0
90089,0,0
408566,0,0
265207,0,0
41371,0,0
150240,0,0
57867,0,0
164760,0,0
393922,0,0
439070,0,0
377079,0,0
56113,0,0
327265,0,0
41142,0,0
340221,0,0
316659,0,0
335984,0,0
351816,0,0
152984,0,0
311768,0,0
395001,0,0
13185,0,0
271817,0,0
214203,0,0
13691,0,0
343925,0,0
233659,0,0
438751,0,0
118410,0,0
362747,0,0
93095,0,0
69428,0,0
451521,0,0
432918,0,0
237180,0,0
344399,0,0
70130,0,0
138779,0,0
335387,0,0
391532,0,0
405034,0,0
349783,0,0
389043,0,0
407040,0,0
227292,0,0
169355,0,0
334329,0,0
381509,0,0
145110,0,0
367295,0,0
234351,0,0
336534,0,0
1134,0,0
211965,0,0
337660,0,0
211877,0,0
374656,0,0
114026,0,0
114783,0,0
20353,0,0
233701,0,0
205078,0,0
181111,0,0
275890,0,0
446176,1,1
219987,0,0
14210,0,0
266908,0,0
397925,0,0
402950,0,0
313445,0,0
194312,0,0
337989,0,0
372032,0,0
33529,0,0
157587,0,0
280175,0,0
251477,0,0
55768,0,0
115356,0,0
305045,0,0
298531,0,0
86680,0,0
31101,0,0
263723,0,0
56918,0,1
236585,0,0
92591,0,0
84420,0,0
283411,0,0
264140,0,0
323158,0,0
332548,0,0
287957,0,0
27170,0,0
401400,0,0
425888,0,0
421865,0,0
244085,0,0
29310,0,0
304792,0,0
121208,0,0
415702,0,0
432808,0,0
270375,0,0
224539,0,0
106114,0,1
273142,0,0
89627,0,0
452942,0,0
72477,0,0
293834,0,0
187096,0,0
375685,0,0
434940,0,0
58103,0,0
426996,0,0
427381,0,0
445803,0,0
366099,0,0
94193,0,0
295122,0,0
168648,0,0
110967,0,0
223690,0,0
169584,0,0
417966,0,0
221725,0,0
340770,0,0
137634,0,0
433008,0,0
212646,0,0
369959,0,0
186463,1,1
269320,1,1
32133,1,1
230623,0,0
321866,0,0
234336,0,0
278870,0,0
359893,0,0
196000,0,0
136043,0,0
237033,0,0
214516,0,0
135889,0,0
181619,0,0
367925,0,0
235095,0,0
70080,0,0
134404,0,0
18219,0,0
48016,0,0
349789,1,1
152261,0,0
416394,0,0
47795,0,0
54901,0,0
102558,0,0
367723,0,0
280047,0,0
162966,0,0
338670,0,0
285814,0,0
177506,0,0
43850,0,0
242214,0,0
256240,0,0
235342,0,0
452649,0,0
419081,0,0
265528,0,0
292468,0,0
232058,0,0
218179,0,0
160018,0,0
233388,0,0
271852,0,0
233898,0,0
187537,0,0
245247,0,0
87390,0,0
117765,0,0
218,0,0
56757,0,0
13892,0,0
420314,0,0
345351,0,0
179091,0,0
446416,0,0
281327,1,1
348960,0,0
172223,0,0
353013,0,0
335395,0,0
287102,0,0
373933,0,0
369891,0,0
18166,0,0
82969,1,1
210639,0,0
311200,0,0
408458,0,0
339658,0,0
217255,0,0
93180,0,0
333062,0,0
160090,0,0
151849,0,0
343812,0,0
51798,0,0
98750,0,0
31647,0,0
267726,0,0
160812,0,0
80127,0,0
369145,0,0
372978,0,0
45121,0,0
365702,0,0
37371,0,0
327981,0,0
189629,0,0
356846,0,0
284686,0,0
329038,0,0
248510,0,0
385242,0,0
364008,0,0
423895,0,0
248491,0,0
70450,0,0
336174,0,0
372691,0,0
151622,1,1
244542,0,0
187465,0,0
82018,0,0
27727,0,0
424555,0,1
224003,1,1
72146,0,0
210419,0,0
48329,0,0
346941,0,0
380044,0,0
22068,0,0
49469,0,0
100542,0,0
47440,0,0
447565,0,0
214607,0,0
357968,0,0
2609,0,0
314872,0,0
